date,fngvalue,MHI,MCI,year
26/12/2021,37,25.24,65.95,2021
25/12/2021,39,25.87,62.65,2021
24/12/2021,41,23.91,63.83,2021
23/12/2021,34,24.34,64.4,2021
22/12/2021,45,22.33,62.97,2021
21/12/2021,27,21.81,61.47,2021
20/12/2021,25,23.15,62.01,2021
19/12/2021,29,20.6,63.16,2021
18/12/2021,24,20.83,62.79,2021
17/12/2021,23,19.59,60.71,2021
16/12/2021,29,19.34,61.99,2021
15/12/2021,28,17.59,60.42,2021
14/12/2021,21,16.7,59.32,2021
13/12/2021,28,14.64,57.71,2021
12/12/2021,27,13.5,57.4,2021
11/12/2021,16,15.5,59.39,2021
10/12/2021,24,16.26,60.51,2021
09/12/2021,29,16.57,61.48,2021
08/12/2021,28,15.52,59.42,2021
07/12/2021,25,17.14,60.51,2021
06/12/2021,16,15.19,60.18,2021
05/12/2021,18,15.55,61.39,2021
04/12/2021,25,18.35,61.18,2021
03/12/2021,31,18.25,62.31,2021
02/12/2021,32,18.12,62.83,2021
01/12/2021,34,18.73,63.59,2021
30/11/2021,40,20.23,61.6,2021
29/11/2021,33,17.62,62.47,2021
28/11/2021,27,18.67,62.92,2021
27/11/2021,21,19.39,59.42,2021
26/11/2021,47,15.17,55.86,2021
25/11/2021,32,14.91,59.87,2021
24/11/2021,42,13.49,60.39,2021
23/11/2021,33,15.03,58.15,2021
22/11/2021,50,13.98,58.31,2021
21/11/2021,49,13.48,58.77,2021
20/11/2021,43,15.62,59.04,2021
19/11/2021,34,14.61,59.79,2021
18/11/2021,54,14.35,60.49,2021
17/11/2021,52,14.6,60.35,2021
16/11/2021,71,16.07,57.64,2021
15/11/2021,72,13.99,57.56,2021
14/11/2021,74,11.07,57.01,2021
13/11/2021,72,14.58,59.55,2021
12/11/2021,74,14.11,59.66,2021
11/11/2021,77,15.18,61.22,2021
10/11/2021,75,15.7,60.97,2021
09/11/2021,84,15.77,60.03,2021
08/11/2021,75,13.87,60.56,2021
07/11/2021,73,12.36,61.18,2021
06/11/2021,71,16.81,62.09,2021
05/11/2021,73,17.47,62.33,2021
04/11/2021,73,17.49,61.74,2021
03/11/2021,76,14.5,60.1,2021
02/11/2021,73,16.27,60.84,2021
01/11/2021,74,16.45,59.1,2021
31/10/2021,74,15.64,60.69,2021
30/10/2021,73,18.85,60.85,2021
29/10/2021,70,15.74,61.13,2021
28/10/2021,66,16.06,59.63,2021
27/10/2021,73,15.99,62.03,2021
26/10/2021,76,15.26,59.76,2021
25/10/2021,72,13.32,60.07,2021
24/10/2021,73,14.23,59.54,2021
23/10/2021,74,16.56,61.98,2021
22/10/2021,75,15.79,62.14,2021
21/10/2021,84,16.56,61.39,2021
20/10/2021,82,16.52,61.81,2021
19/10/2021,75,16.02,62.08,2021
18/10/2021,78,13.54,57.59,2021
17/10/2021,79,14.5,59.78,2021
16/10/2021,78,16.33,61.32,2021
15/10/2021,71,17.06,61.98,2021
14/10/2021,70,18.06,62.83,2021
13/10/2021,70,15.85,61.89,2021
12/10/2021,78,16.04,60.17,2021
11/10/2021,71,13.34,58.35,2021
10/10/2021,71,13.99,57.65,2021
09/10/2021,72,16.7,61.48,2021
08/10/2021,74,16.84,63.35,2021
07/10/2021,76,17.02,62.28,2021
06/10/2021,68,16.08,59.69,2021
05/10/2021,59,15.77,61.32,2021
04/10/2021,54,14.29,58.91,2021
03/10/2021,49,16.88,63.34,2021
02/10/2021,54,18.76,63.2,2021
01/10/2021,27,17.36,61.62,2021
30/09/2021,20,18.6,63.22,2021
29/09/2021,24,18.53,63.18,2021
28/09/2021,25,18.83,61.68,2021
27/09/2021,26,13.13,59.72,2021
26/09/2021,27,15.12,62.82,2021
25/09/2021,28,18.97,63.13,2021
24/09/2021,33,17.96,64.15,2021
23/09/2021,27,18.56,64.87,2021
22/09/2021,21,19.32,63.84,2021
21/09/2021,27,18.46,63.19,2021
20/09/2021,50,14.84,60.44,2021
19/09/2021,53,17.28,62.04,2021
18/09/2021,50,19.81,64.69,2021
17/09/2021,48,20.21,63.96,2021
16/09/2021,53,19.93,64.53,2021
15/09/2021,49,20.48,64.66,2021
14/09/2021,30,18.6,62.84,2021
13/09/2021,44,16.66,59.87,2021
12/09/2021,32,16.96,62.26,2021
11/09/2021,31,21.41,64.72,2021
10/09/2021,46,20.88,63.76,2021
09/09/2021,45,19.85,64.2,2021
08/09/2021,47,19.64,62.96,2021
07/09/2021,79,18.76,61.93,2021
06/09/2021,79,19.66,64.88,2021
05/09/2021,73,19.19,65.3,2021
04/09/2021,72,21.78,63.8,2021
03/09/2021,74,19.09,65.38,2021
02/09/2021,74,20.77,66.74,2021
01/09/2021,71,19.94,65.88,2021
31/08/2021,73,20.62,65.24,2021
30/08/2021,73,18.67,63.67,2021
29/08/2021,72,20.94,64.62,2021
28/08/2021,78,21.82,65.44,2021
27/08/2021,71,21.62,66.5,2021
26/08/2021,75,22.59,67.17,2021
25/08/2021,73,22.85,66.34,2021
24/08/2021,79,23.68,67.2,2021
23/08/2021,79,19.85,66.2,2021
22/08/2021,76,19.52,65.11,2021
21/08/2021,78,23.98,66.56,2021
20/08/2021,70,20.93,65.97,2021
19/08/2021,70,22.38,67.4,2021
18/08/2021,73,23.5,66.13,2021
17/08/2021,72,20.73,64.12,2021
16/08/2021,72,20.26,63.51,2021
15/08/2021,71,20.03,66.06,2021
14/08/2021,76,23.71,66.4,2021
13/08/2021,70,23.15,67.73,2021
12/08/2021,70,23.62,65.5,2021
11/08/2021,70,24.05,65.96,2021
10/08/2021,71,23.32,65.96,2021
09/08/2021,65,25.93,65.93,2021
08/08/2021,74,24.56,65.44,2021
07/08/2021,69,23.25,66.1,2021
06/08/2021,52,23.78,67.25,2021
